"name","country","sub.region","Age.dependency.ratio....of.working.age.population.","GDP..current.US..","GDP.growth..annual...","GDP.per.capita..current.US..","GDP.per.capita.growth..annual...","Incidence.of.tuberculosis..per.100.000.people.","Inflation..GDP.deflator..annual...","Labor.force..total","Net.migration","Population.growth..annual...","Population..total","Rural.population....of.total.population.","Unemployment..total....of.total.labor.force...modeled.ILO.estimate.","Labor.force.percent","Net.migration.rate"
"Afghanistan ","afg","Southern Asia",83.8361728436,17233051620.1117,2.7108867913,415.7074170591,0.5406555542,180,2.961653541,8866507,-48958,2.1355938498,41454761,73.067,13.991,0.2138839251781,-0.00118099824529202
"Albania ","alb","Southern Europe",50.023929771,23547179830.4413,3.9366252574,8575.1711344621,5.1371320154,15,6.0660494751,1376643,-25357,-1.1484176377,2745972,35.397,10.108,0.501331768859988,-0.0092342529348442
"Algeria ","dza","Northern Africa",58.7709984775,247626161016.414,4.1,5364.0279502273,2.5512030194,47,0.8548410374,13174228,-25963,1.4989760119,46164219,24.732,11.701,0.285377469507282,-0.000562405268894509
"Angola ","ago","Sub-Saharan Africa",90.0552252752,84824654481.7249,1.0012893603,2308.1597673127,-2.0627732928,339,17.6195377227,15430003,-995,3.0806553072,36749906,31.312,14.537,0.419865101151551,-2.70748991847761e-05
"Argentina ","arg","Latin America and the Caribbean",52.4243366823,646075277525.125,-1.6110016209,14187.4827252965,-1.8929497974,35,135.3688763106,22069879,4133,0.2869761219,45538401,7.537,6.139,0.484643257456493,9.07585665996485e-05
"Armenia ","arm","Western Asia",48.7129752599,24085749592.3359,8.2999999996,8053.0106631235,7.5142465475,25,2.6730035489,1492711,75000,0.7281789193,2990900,36.261,13.245,0.499084222140493,0.025076064060985
"Australia ","aus","Australia and New Zealand",54.8330553856,1728057316695.61,3.4419922001,64820.9117890026,0.9410145685,6.2,6.5119989495,14593816,140232,2.4474661688,26658948,13.383,3.668,0.547426552615655,0.0052602225714233
"Austria ","aut","Western Europe",52.5940837665,511685203845.001,-0.9549623668,56033.573792065,-1.9301455033,5.2,6.6476534163,4762160,4819,0.989464654,9131761,40.47,5.264,0.521494156494021,0.00052771858571419
"Azerbaijan ","aze","Western Asia",43.5853062725,72356176470.5882,1.1239743271,7125.9085836861,1.00245376,72,-9.2066394496,5009964,-84122,0.1202421503,10153958,42.423,5.636,0.49340011057757,-0.00828465116755456
"Bahamas, The ","bhs","Latin America and the Caribbean",42.5030859573,14338500000,2.6390559808,35896.50510715,2.1503230435,7.8,6.3444201448,235466,1001,0.4773039183,399440,16.375,8.643,0.589490286400961,0.00250600841177649
"Bahrain ","bhr","Western Asia",29.2488272145,46079867021.2766,2.9807927666,29218.8605634137,-0.438668518,12,-4.1437516582,905498,20002,3.3768641772,1577059,10.131,1.154,0.574168753356723,0.0126831019004362
"Bangladesh ","bgd","Southern Asia",53.0958193081,437415331040.994,5.7751123701,2551.0177267414,4.4907040939,221,6.89712404,75834921,-549918,1.2217147546,171466990,59.527,4.454,0.442271255825976,-0.00320713625403933
"Barbados ","brb","Latin America and the Caribbean",50.5580529737,6720733200,4.0938201097,23804.0249914995,4.0871837305,0.81,3.1821298072,147625,-80,0.0063755858,282336,68.575,7.878,0.522869913861498,-0.000283350334353395
"Belarus ","blr","Eastern Europe",50.9143686598,71857382745.6066,3.8862421446,7829.0531366062,4.4496069351,27,7.3682305357,4856653,-3034,-0.5408249864,9178298,19.269,3.461,0.529145272903538,-0.000330562376597491
"Belgium ","bel","Western Europe",57.3218081149,644782756682.756,1.251700632,54700.9093236712,0.3307615447,7.5,4.5081028488,5367441,41679,0.9137158904,11787423,1.811,5.528,0.455353218426114,0.00353588736062157
"Belize ","blz","Latin America and the Caribbean",46.7004478384,3066850000,1.1490168207,7459.9981513284,-0.9110862132,27,6.5097016138,186401,595,2.0577277428,411106,53.392,8.267,0.453413474870228,0.00144731529094686
"Benin ","ben","Sub-Saharan Africa",81.5677814532,19676049075.7011,6.3528216091,1394.3733021762,3.7033682495,51,3.385464352,6204134,-192,2.5227477228,14111034,49.9,1.657,0.439665441951313,-1.36063735655374e-05
"Bolivia ","bol","Latin America and the Caribbean",55.5037371721,45135398008.8166,3.0819652409,3686.2799649054,1.6759720971,105,-0.505250429,6702504,-3008,1.3733438228,12244159,28.814,3.024,0.547404194930824,-0.000245668158997282
"Bosnia & Herzegovina ","bih","Southern Europe",53.5210215349,27514782476.0406,2.2111244721,8638.6662020119,2.8442412876,24,6.7627043563,1366194,-485,-0.6175101294,3185073,49.731,10.668,0.428936479634847,-0.000152272805050308
"Botswana ","bwa","Sub-Saharan Africa",56.8649822627,19396084498.0084,2.7337981703,7820.2324037508,1.0623842998,244,2.1246797196,1146757,-6487,1.6403166404,2480244,27.133,23.381,0.462356526212744,-0.00261546847810135
"Brazil ","bra","Latin America and the Caribbean",44.029094759,2173665655937.27,2.9084804867,10294.866680778,2.5018418131,49,4.6589947587,106356432,-240059,0.3959286956,211140729,12.212,7.947,0.503722955318583,-0.00113696206855476
"Brunei ","brn","South-eastern Asia",37.9986469217,15128292980.8638,1.4070683233,32962.9065121916,0.6162704404,65,-12.8961956287,231915,0,0.7828817469,458949,20.851,5.183,0.505317584306753,0
"Bulgaria ","bgr","Eastern Europe",57.1601451805,102407653020.606,1.8868148391,15885.5391311331,4.9960509863,16,7.9841992434,3131695,5173,-3.0060201079,6446596,23.299,4.319,0.485790485397255,0.000802438992609433
"Burkina Faso ","bfa","Sub-Saharan Africa",81.8908186351,20324617844.5265,2.9601814738,882.6898100862,0.6495779895,43,1.9980475241,6287117,-24957,2.2697366627,23025776,67.48,5.348,0.273046910557976,-0.00108387226558618
"Burma ","bdi","Sub-Saharan Africa",91.8466661836,2642161668.85211,2.7000005971,193.0071455648,-0.0634306087,94,11.37603149,5901964,1995,2.7276444104,13689450,85.216,0.921,0.4311322953077,0.000145732662743938
"Burundi ","cpv","Sub-Saharan Africa",49.1432552588,2533819406.4916,5.4754359165,4850.9841584964,4.9524315782,47,3.7925943208,221192,-1226,0.4970875972,522331,32.018,11.971,0.423470940840195,-0.00234717066381279
"Cambodia ","khm","South-eastern Asia",56.4253473651,42335646895.7984,4.9600665892,2429.7485345284,3.6218165236,335,1.0630960724,9740379,-31837,1.283206776,17423880,74.43,0.225,0.559024683365588,-0.00182720496238496
"Cameroon ","cmr","Sub-Saharan Africa",80.2951604071,49279410982.826,3.2483449782,1736.8609107352,0.5557870819,150,4.6597228596,10843938,-4798,2.6424533613,28372687,40.685,3.613,0.382196370756143,-0.000169106295783688
"Canada ","can","Northern America",53.0518429292,2142470914401.36,1.248927304,53431.1857063879,-1.6768629492,5.8,1.5347101133,22197237,433842,2.9322740116,40097761,18.138,5.415,0.553577966610156,0.0108196066109527
"Central African Rep. ","caf","Sub-Saharan Africa",105.1775624492,2555492085.24831,0.8702514508,495.9788971531,-0.1943987426,540,3.3999529901,1927491,-14682,1.0610745318,5152421,56.386,5.877,0.374094236476406,-0.00284953422866648
"Chad ","tcd","Sub-Saharan Africa",95.3580792822,13149325362.3347,4.12231962,680.639877912,-0.5329496688,139,-0.9366041655,6221467,496830,4.5739921339,19319064,75.634,1.074,0.322037703275894,0.0257170844301774
"Chile ","chl","Latin America and the Caribbean",45.0908347498,335533331669.219,0.2187806669,17067.8136150601,-0.320572086,18,6.5995120457,9991796,62679,0.5396287096,19658835,11.988,9.013,0.508259823127871,0.00318833745743326
"China ","chn","Eastern Asia",44.7297141014,17794783039552,5.2495578639,12614.0617416421,5.3588578634,52,-0.582393794,774607590,-567724,-0.1037945316,1410710000,35.43,4.67,0.549090592680282,-0.000402438488420724
"Colombia ","col","Latin America and the Caribbean",42.8026198463,363493841244.303,0.6104095658,6947.3592868197,-0.5110641308,46,6.3360573198,26490194,154521,1.1209286434,52321152,17.646,9.594,0.506299899512916,0.00295331800033761
"Comoros ","com","Sub-Saharan Africa",72.0409311058,1352380971.24055,2.9956745718,1590.3123768832,1.0337126269,35,2.9180888605,268470,-2002,1.9232743367,850387,69.868,3.776,0.315703320958575,-0.00235422225410313
"Congo, Dem. Rep. ","cod","Sub-Saharan Africa",96.6825341171,66383287002.9867,8.560862509,627.5021816908,5.0792270602,316,13.1719312219,37296766,-14992,3.259635143,105789731,52.556,4.484,0.352555636992781,-0.000141715078186559
"Congo, Repub. of the ","cog","Sub-Saharan Africa",77.9305853487,15321055822.5167,1.9068642635,2477.9784554487,-0.5288754127,368,-7.567702287,2485719,-995,2.4191903808,6182885,30.812,19.898,0.402032222821547,-0.000160928110420944
"Costa Rica ","cri","Latin America and the Caribbean",45.0322532262,86497941439.0174,5.1119218322,16942.0268119375,4.6227538696,9.9,-0.0879225969,2340587,995,0.466464449,5105525,17.378,8.325,0.458441981970512,0.000194886911727981
"Croatia ","hrv","Southern Europe",58.6141257781,84393795502.4421,3.3025448809,21865.4562838641,3.1942825004,3.5,11.7403306343,1731721,10202,0.1048562263,3859686,41.425,6.086,0.448668881354597,0.00264322019977791
"Cyprus ","cyp","Western Asia",43.631101761,33886930712.3394,2.6119009091,36551.41796875,1.0181048195,5.5,3.8297023201,766606,8697,1.016768177,1344976,33.013,6.098,0.569977456846814,0.00646628638726639
"Czech Republic ","cze","Eastern Europe",56.7878159701,343207874553.734,-0.0853302759,31591.1770732969,-1.8504213049,4.8,8.1588926397,5536144,-14638,1.7823890705,10864042,25.448,2.579,0.509584186069973,-0.0013473806526153
"Denmark ","dnk","Northern Europe",57.398851167,407091920305.404,2.4951843315,68453.8769281145,1.7383132453,3.6,-3.788917986,3189737,31006,0.7411855157,5946952,11.505,5.094,0.536365015221243,0.0052137632857975
"Djibouti ","dji","Sub-Saharan Africa",52.2310906894,4098530513.55777,6.6766496436,3554.8391886837,5.2103064877,218,4.5645257943,260365,500,1.3841027235,1152944,21.448,26.154,0.225826232670451,0.00043367240733288
"Dominican Republic ","dom","Latin America and the Caribbean",52.659776053,121444279313.931,2.3606156872,10717.6276712204,1.452472152,42,6.4239198019,5323558,-34915,0.8911592037,11331265,15.554,5.555,0.469811446471334,-0.00308129763093529
"Ecuador ","ecu","Latin America and the Caribbean",49.4714073657,118844826000,2.3552179074,6609.8040815496,1.4660978703,58,-0.408196858,8695838,-21948,0.872456027,17980083,35.208,3.51,0.483637255734581,-0.00122068402020169
"Egypt ","egy","Northern Africa",59.7566710357,396002496996.96,3.7587005518,3457.4569157045,2.0216049045,9.2,24.8250653744,33137441,305006,1.688341269,114535772,56.9,7.334,0.289319576070959,0.00266297589542593
"El Salvador ","slv","Latin America and the Caribbean",49.7246065817,34015620000,3.5109770661,5391.0692618134,3.0302211315,84,2.7288450233,2854017,-23253,0.4655311454,6309624,24.607,2.992,0.452327587190615,-0.00368532261193377
"Equatorial Guinea ","gnq","Sub-Saharan Africa",69.8016567055,12337550583.754,-5.0893087207,6677.793435386,-7.3498441972,274,-7.6475201985,699034,3997,2.4105723283,1847549,25.552,8.367,0.378357488759432,0.00216340676214812
"Estonia ","est","Northern Europe",58.4343478723,41291245222.1948,-3.0230358407,30133.304450454,-4.5407978067,8.2,8.0547831471,755414,5717,1.5774513361,1370286,30.19,6.378,0.551281995145539,0.00417212173225152
"Ethiopia ","eth","Sub-Saharan Africa",74.0248657157,163697927593.982,6.4981346424,1272.0162820921,3.7611089841,146,33.0206928817,52886553,-11996,2.6036241976,128691692,76.843,3.402,0.410955456238776,-9.32150305398114e-05
"Fiji ","fji","Melanesia",50.8941196448,5442046565.04719,7.5242908824,5888.7366863936,6.9747697295,66,4.0995763583,384983,-3289,0.5123774002,924145,41.287,4.322,0.416582895541284,-0.00355896531388473
"Finland ","fin","Northern Europe",62.6357187919,295532341254.907,-1.1639628152,52925.6897638424,-1.656115361,3.4,3.9135173473,2863035,38156,0.4991923754,5583911,14.227,7.151,0.512729339704734,0.00683320346617272
"France ","fra","Western Europe",62.6913590841,3051831611384.76,0.9364875027,44690.9345395117,0.6076491864,8.3,5.3035717526,31618891,91862,0.3263192008,68287487,18.223,7.335,0.463026132445026,0.00134522449186042
"Gabon ","gab","Sub-Saharan Africa",68.6454953915,19388402541.6698,2.4458808312,7802.8365956505,0.2177720091,505,-9.9640110783,807318,987,2.1989128967,2484789,8.971,20.278,0.324904046178569,0.000397216826056458
"Gambia, The ","gmb","Sub-Saharan Africa",77.6473477795,2396111021.64149,4.7975089519,888.1574077241,2.4134034484,142,15.6019043855,760304,-3000,2.301240497,2697845,35.528,6.479,0.281819007392938,-0.00111199865077497
"Georgia ","geo","Western Asia",57.1296262621,30777833585.4441,7.8322012153,8283.6696024296,7.745685467,55,2.9480995362,1850617,2003,0.0802640328,3715483,39.273,11.537,0.498082483488688,0.000539095455422619
"Germany ","deu","Western Europe",57.991897186,4525703903627.53,-0.2664384101,54343.2265084958,0.3538844633,4.8,6.1429165302,43815458,609553,-0.6200537546,83280000,22.235,3.068,0.526122214217099,0.00731932036503362
"Ghana ","gha","Sub-Saharan Africa",66.1425812588,76370396722.154,2.9447858308,2260.2874128943,0.9986101277,129,33.0798250533,13674692,-10003,1.9086028969,33787914,40.762,3.063,0.404721404227559,-0.000296052606266252
"Greece ","grc","Southern Europe",58.9062492364,243498333237.802,2.3321238826,23400.7278817691,2.6398798196,5.2,5.8745626681,4660090,-159430,-0.3002909302,10405588,19.327,11.066,0.447844946388421,-0.015321575292045
"Guatemala ","gtm","Latin America and the Caribbean",58.4095417497,104450210572.012,3.5267921417,5762.8217461592,1.9448257882,33,6.6422780164,7406030,-8940,1.5398697192,18124838,46.902,2.344,0.408612203871836,-0.00049324578790718
"Guinea ","gin","Sub-Saharan Africa",80.7795140107,22199409741.2578,6.7449344463,1541.0405091496,4.1489716057,175,3.9219788852,4426538,-3997,2.4619904996,14405468,61.915,5.244,0.307281790497886,-0.000277464085165439
"Guinea-Bissau ","gnb","Sub-Saharan Africa",73.5656689085,2048348108.35852,5.1992682974,951.2427482893,2.8635575629,361,5.3903928676,821427,-1400,2.2452918726,2153339,54.534,2.65,0.381466643199236,-0.000650153087832431
"Guyana ","guy","Latin America and the Caribbean",55.7699884071,17159509565.4676,33.8026170922,20765.3503593109,33.0390050012,64,-12.8675261337,291050,-6161,0.5723351323,826353,72.838,12.025,0.352210253971366,-0.00745565151938699
"Haiti ","hti","Latin America and the Caribbean",56.7161065708,19850829757.5418,-1.8638842025,1705.7790545225,-2.9921284376,149,31.5119631449,5199900,-31786,1.156332636,11637398,40.344,14.556,0.446826687546477,-0.00273136658211741
"Honduras ","hnd","Latin America and the Caribbean",54.5329302017,34400509852.0436,3.5826036263,3231.6572446194,1.8215384858,31,6.1785877404,4213517,-5044,1.7147738842,10644851,39.788,6.07,0.395826771083973,-0.000473844114868306
"Hong Kong ","hkg","Eastern Asia",47.8071542342,380812234827.832,3.2765262563,50531.7385421945,0.6727205758,50,2.7777490522,3862575,-3427,2.553524667,7536100,0,2.949,0.512542959886413,-0.000454744496490227
"Hungary ","hun","Eastern Europe",54.5703480456,212388906458.724,-0.9076859561,22141.8669799276,-0.3685255435,5.9,14.7490051352,4967071,49213,-0.5426242522,9592186,27.136,4.107,0.517824716910202,0.00513053020448102
"Iceland ","isl","Northern Europe",50.1597614839,31325116556.3807,5.0371794396,79636.9548578508,2.0074225623,3.2,5.6994921272,240931,4630,2.9268796528,393349,5.958,3.518,0.612512044011806,0.0117707176070106
"India ","ind","Southern Asia",47.0132181121,3567551674623.01,8.1529363109,2480.7920872162,7.201839391,195,1.3340506556,588969543,-979179,0.8832895398,1438069596,63.636,4.172,0.409555660336762,-0.000680898200423396
"Indonesia ","idn","South-eastern Asia",47.0224568841,1371171152331.16,5.0481057707,4876.3143270319,4.1666201619,387,1.5330736733,141349381,-37501,0.8426661373,281190067,41.428,3.308,0.502682696113871,-0.000133365308384097
"Iran ","irn","Southern Asia",44.4144810536,404625655204.619,5.0448905106,4465.6376699495,3.787648345,11,30.4931401221,28345550,262044,1.2040818563,90608707,22.743,9.041,0.312834725695843,0.00289203994490287
"Iraq ","irq","Western Asia",68.0336199589,250842782139.464,-2.9355577397,5565.1264464718,-5.0965345288,21,-18.1894127219,11685283,-5710,2.2514889085,45074049,28.401,15.447,0.259246357033512,-0.000126680432015327
"Ireland ","irl","Northern Europe",52.8088076099,551394889339.778,-5.530007361,103887.800388081,-8.0556860021,4.6,3.6218715366,2799495,43873,2.7099134702,5307600,35.534,4.288,0.527450260004522,0.00826607129399352
"Israel ","isr","Western Asia",66.7509542384,513611100815.691,2.4230069105,52642.4267486308,0.3328914322,2.8,4.2660894408,4586645,9999,2.0617792489,9756600,7.146,3.596,0.470106901994547,0.00102484472049689
"Italy ","ita","Southern Europe",57.1418243824,2300941152991.81,0.6976329942,39003.3160954123,0.7320992908,4.4,5.8187539401,25810867,150189,-0.0342216579,58993475,28.027,7.627,0.437520708858056,0.00254585782580192
"Jamaica ","jam","Latin America and the Caribbean",36.9793488071,19423355409.2316,2.2000614715,6839.7250388697,2.1769567589,3.2,11.6865531941,1559061,-10003,0.0226098932,2839786,42.622,4.4,0.549006509645445,-0.00352244852252951
"Japan ","jpn","Eastern Asia",70.1001399307,4204494802431.55,1.6790195231,33766.5268253808,2.1757829122,9.3,3.7930178349,69197135,175003,-0.487370782,124516650,7.957,2.6,0.555725961146561,0.00140545862742051
"Jordan ","jor","Western Asia",55.1554977993,50967475352.1127,2.6782715375,4455.5054051457,1.0361140064,3.4,1.7903645865,3032010,-17445,1.6122505024,11439213,7.98,17.969,0.265054073212904,-0.00152501749901851
"Kazakhstan ","kaz","Central Asia",60.8939357463,262641892078.524,5.0999999997,12918.8661346014,3.5723873274,70,9.8576193239,10221158,-4822,1.4641515169,20330104,41.821,4.821,0.502759749777965,-0.000237185210660998
