"name","country","sub.region","Age.dependency.ratio....of.working.age.population.","GDP..current.US..","GDP.growth..annual...","GDP.per.capita..current.US..","GDP.per.capita.growth..annual...","Incidence.of.tuberculosis..per.100.000.people.","Inflation..GDP.deflator..annual...","Labor.force..total","Net.migration","Population.growth..annual...","Population..total","Rural.population....of.total.population.","Unemployment..total....of.total.labor.force...modeled.ILO.estimate.","Labor.force.percent","Net.migration.rate"
"Kenya ","ken","Sub-Saharan Africa",67.6739373443,108038588970.595,5.5558730132,1952.3045792964,3.4833584546,223,6.1078020919,23184849,-10003,1.9829602848,55339003,70.48,5.567,0.418960366886263,-0.000180758587211989
"Korea, South ","kor","Eastern Asia",41.4544025774,1712792854202.37,1.3567332431,33121.3712885508,1.2782352431,38,2.0640739616,29587631,87800,0.0774772533,51712619,18.544,2.675,0.572154951192861,0.00169784477556629
"Kuwait ","kwt","Western Asia",27.4788324128,163704878875.85,-3.6404259026,33729.7985494456,-8.8774421461,9.7,-7.3567101627,2926169,50008,5.5881367814,4853420,0,2.127,0.602908670586926,0.010303662159879
"Kyrgyzstan ","kgz","Central Asia",61.5475158692,13987627908.8381,6.1513918372,1970.1578096184,4.2894831923,112,13.4157414075,3128651,5601,1.7695775413,7099750,62.199,3.991,0.4406705869925,0.000788901017641466
"Laos ","lao","South-eastern Asia",54.0669284232,15843155731.2552,3.7456814016,2066.9497977696,2.3111608757,132,24.4217202067,3511791,-10003,1.3923766723,7664993,61.753,1.188,0.458159713909719,-0.00130502402285299
"Latvia ","lva","Northern Europe",58.7910215108,42247850064.5125,1.7067952497,22502.8429938094,1.8117824899,16,6.4069165257,965292,7966,-0.1031721533,1877445,31.329,6.465,0.514151945862595,0.00424300046073254
"Lesotho ","lso","Sub-Saharan Africa",63.2665285082,2117962450.79469,1.8266252585,916.2829793286,0.7093602128,664,-0.3680978359,873908,-5168,1.1032867826,2311472,69.585,16.457,0.378074231485391,-0.00223580471664809
"Liberia ","lbr","Sub-Saharan Africa",76.2870435715,4.24e+09,4.6837568876,771.8871420897,2.4018620652,308,1.2308546342,2532446,-5002,2.2039069607,5493031,46.433,2.933,0.461028892791612,-0.000910608369040699
"Libya ","lby","Northern Africa",48.8966237042,45096462972.4014,10.155818177,6172.8124694023,8.9216113326,59,-5.3414699574,2554932,-2001,1.1267430922,7305659,18.394,18.753,0.349719580396512,-0.00027389726238249
"Lithuania ","ltu","Northern Europe",53.2410196697,79789877416.1681,0.3422625522,27786.0057829276,-1.0535770346,28,9.0217558169,1536989,44935,1.4008446183,2871585,31.306,6.841,0.535240642363015,0.0156481525011448
"Luxembourg ","lux","Western Europe",44.7725431159,85755006123.5976,-1.0957236158,128678.189942826,-3.0735716889,7.3,3.4300245623,345150,5905,2.0200257471,666430,7.922,5.184,0.517908857644464,0.00886064552916285
"Macau ","mac","Eastern Asia",38.0720788889,45803067940.4072,75.0613769262,67476.5290813306,74.6745294522,51,4.6361668612,378758,8807,0.2212227139,678800,0,2.235,0.557981732469063,0.0129743665291691
"Madagascar ","mdg","Sub-Saharan Africa",75.1537300735,15790113246.7478,3.8000000001,506.1593686878,1.2756308035,233,8.6936754472,16036576,-1487,2.4620153043,31195932,59.444,3.069,0.514059846008127,-4.76664713847947e-05
"Malawi ","mwi","Sub-Saharan Africa",78.2806062855,12712150082.0792,1.8924579876,602.3436198093,-0.694162804,119,22.8067220172,8334815,-5811,2.5713570861,21104482,81.72,5.033,0.394931038819148,-0.000275344355762913
"Malaysia ","mys","South-eastern Asia",42.3268043029,399705169318.477,3.5554871541,11379.0861000632,2.2854352504,122,-1.8722556254,17923168,181071,1.2340286917,35126298,21.284,3.869,0.510249272496635,0.0051548557721625
"Maldives ","mdv","Southern Asia",32.2649755332,6590894301.9579,4.72639189,12530.3602359683,4.3504875491,40,1.8842540716,266679,-2877,0.3595851889,525994,58.029,4.241,0.50700007984882,-0.00546964414042746
"Mali ","mli","Sub-Saharan Africa",95.5627428169,20661794596.0873,4.6567759909,869.270234287,1.5901053497,48,2.2259332109,8813478,-39953,2.9740053762,23769127,53.811,2.956,0.370795191594542,-0.00168087788836334
"Malta ","mlt","Southern Europe",49.1465329757,22328640241.5553,7.4985124594,40395.7692064458,3.3685245796,15,5.3047187662,305398,6591,3.9176498604,552747,5.059,3.11,0.552509556813515,0.0119240809990828
"Mauritania ","mrt","Sub-Saharan Africa",86.051407469,10651709411.4594,6.5071871986,2120.8232035895,3.3940234781,74,3.371477417,1172057,2999,2.966530792,5022441,42.301,10.446,0.233364015625072,0.00059712000598912
"Mauritius ","mus","Sub-Saharan Africa",39.0160497134,14644524819.0054,6.9582874033,11613.0441587588,7.0839868706,12,8.5078301781,595664,-2824,-0.1174529491,1261041,59.133,5.571,0.47235894788512,-0.00223941965407945
"Mexico ","mex","Latin America and the Caribbean",49.041553848,1789114434843.46,3.199981166,13790.0243428344,2.3038069008,29,4.4599136759,60144623,-101044,0.8721785175,129739759,18.418,2.765,0.463578963484894,-0.0007788206235222
"Moldova ","mda","Eastern Europe",55.2962072282,16539436547.295,0.7832427097,6729.4128681397,3.689361433,76,8.7083904879,1389353,-18570,-2.8427421269,2457783,56.627,1.555,0.565287090031952,-0.00755558973269813
"Mongolia ","mng","Eastern Asia",60.0027669536,20325121393.9074,7.4221127615,5838.631080839,5.9595233323,491,21.7690280161,1433842,0,1.3708886685,3481145,30.911,5.503,0.41188804258369,0
"Morocco ","mar","Northern Africa",51.1965827591,144417103249.646,3.4033413008,3771.4462890625,2.3382292445,92,6.3609488819,12350059,-39650,1.0219518122,37712505,34.879,9.044,0.327479147831734,-0.00105137539922103
"Mozambique ","moz","Sub-Saharan Africa",90.5547175254,20954220983.5473,5.4368591219,622.9856193206,2.3682363619,361,5.3013415083,14675340,-36276,2.9535809305,33635160,61.247,3.519,0.436309504696871,-0.00107851426899709
"Namibia ","nam","Sub-Saharan Africa",69.1003275178,12351025066.9131,4.159985755,4168.2852108735,1.5786374574,468,6.4136243928,1100435,11675,2.5094789909,2963095,45.114,19.365,0.371380262867036,0.00394013691764861
"Nepal ","npl","Southern Asia",54.0220133748,40908073366.8455,1.9525446326,1377.6260357129,2.0240342262,229,5.4161451849,8424737,-409782,-0.0700958873,29694614,78.097,10.628,0.283712628828918,-0.0137998763007999
"Netherlands ","nld","Western Europe",54.6264908553,1154361305398.06,0.0745607216,64572.0059558854,-0.911427833,4.5,7.3437426847,10247550,144558,0.9901396867,17877117,6.821,3.537,0.573221621808483,0.00808620316128154
"New Zealand ","nzl","Australia and New Zealand",54.2574901904,252175506110.168,0.7333021717,48280.8114166238,-1.3090973037,6.6,4.7585491672,3048778,21404,2.0483680895,5223100,13.015,3.729,0.583710440160058,0.00409794949359576
"Nicaragua ","nic","Latin America and the Caribbean",52.8658369386,17829218219.3591,4.569223171,2612.8706624129,3.1446625435,43,10.6686540408,3161456,-7996,1.371678122,6823613,40.151,4.716,0.463311152024595,-0.00117181323149481
"Niger ","ner","Sub-Saharan Africa",98.1640417247,16819170420.5653,2.5,642.9379178635,-0.8222315312,74,3.3879179231,10094779,995,3.2948917581,26159867,82.946,0.425,0.385888009293014,3.8035361571219e-05
"Nigeria ","nga","Sub-Saharan Africa",80.2464063402,363846332834.618,2.8602149911,1596.63696129,0.7242957037,219,12.6218692276,110183277,-57936,2.0983891694,227882945,45.717,3.074,0.483508219537886,-0.000254235787588229
"Norway ","nor","Northern Europe",53.9423298435,485310823603.662,0.479647246,87925.0944188399,-0.6575128648,2.9,-10.6191584031,3005240,53806,1.1381846066,5519594,16.005,3.572,0.544467582217098,0.00974818075387429
"Oman ","omn","Western Asia",38.6735887164,108810923276.983,1.3104401131,21549.8368728192,-5.0909591281,11,-4.0559254034,2560549,156285,6.5270498845,5049269,11.6,3.176,0.507112811775328,0.030952005131832
"Pakistan ","pak","Southern Asia",70.1673862519,337912301397.727,-0.0396925228,1365.2774322249,-1.5759547894,277,25.9997683356,81926413,-1619557,1.5488045861,247504495,61.96,5.408,0.331009798428105,-0.0065435458050974
"Panama ","pan","Latin America and the Caribbean",52.2832629254,83318176900,7.3993015563,18686.4050961265,6.0025775126,58,1.706738314,2170438,7262,1.309026888,4458759,30.488,6.544,0.486780738766101,0.00162870430987636
"Papua New Guinea ","png","Melanesia",59.1154128064,30729242919.4411,3.035704755,2957.6826249855,1.186491022,432,-3.6221115697,3574855,-787,1.811031625,10389635,86.277,2.661,0.344078978712919,-7.57485705705735e-05
"Paraguay ","pry","Latin America and the Caribbean",54.2026658652,42956263543.9482,4.7141240795,6276.3511391996,3.4338054931,62,2.0687553102,3448638,-12500,1.2302161604,6844146,36.851,5.794,0.503881419245002,-0.00182637833851002
"Peru ","per","Latin America and the Caribbean",50.0391504388,267603248655.253,-0.5501823063,7906.58502858,-1.6378928381,173,6.5663436313,18608668,24783,1.0997532078,33845617,21.078,4.899,0.549810275286162,0.000732236614271207
"Philippines ","phl","South-eastern Asia",51.216658187,437146372729.942,5.5458511709,3804.8725797521,4.6943818328,643,4.5964850619,50352675,-164284,0.8100009987,114891199,51.713,2.222,0.438263987479145,-0.00142990935276078
"Poland ","pol","Eastern Europe",53.0401710836,809200697797.088,0.1388327548,22056.6661704127,0.5056692111,10,9.5471886252,18341629,-7824,-0.3656585269,36687353,39.782,2.743,0.499944190577063,-0.000213261501858692
"Portugal ","prt","Southern Europe",58.7431554583,289114289663.542,2.5262811081,27331.2094945255,1.132128835,16,6.9023659032,5414853,29102,1.3691298596,10578174,32.094,6.509,0.511889197511782,0.00275113644377565
"Puerto Rico ","pri","Latin America and the Caribbean",56.8592920687,117902300000,0.5635194268,36779.0594913858,1.0159420331,0.71,3.2354594382,1149949,19833,-0.448878435,3205691,6.366,5.725,0.358721099444706,0.00618680964572069
"Qatar ","qat","Western Asia",20.0951254428,213002809330.267,1.1871599118,80195.874646942,1.2367242601,35,-10.6934814488,1972818,39995,-0.0489708509,2656032,0.646,0.13,0.742768912422742,0.0150581770099155
"Romania ","rou","Eastern Europe",55.3509303093,350775856415.189,2.4042717791,18404.2730871704,2.3452936879,55,12.769937792,8280024,-27780,0.057609981,19059479,45.328,5.589,0.434430762771637,-0.00145754246482813
"Russia ","rus","Eastern Europe",51.7902694469,2021421476035.42,3.6,13817.0458984375,3.8936180494,38,7.073601566,73184751,27807,-0.2852176008,143826130,24.669,3.076,0.508841828671883,0.00019333760840259
"Rwanda ","rwa","Sub-Saharan Africa",71.0958025684,14097768472.1883,8.2412876945,1010.2689290184,5.8875729188,55,10.1301242309,5531930,-9001,2.198498205,13954471,82.108,12.352,0.396427066278614,-0.000645026242843602
"Saint Lucia ","lca","Latin America and the Caribbean",37.3031797574,2430148148.14815,2.2100726599,13554.6651875402,1.9227431197,1.3,1.4896346151,101981,0,0.2815125328,179285,80.828,11.092,0.568820592910729,0
"Saint Vincent and the Grenadines ","vct","Latin America and the Caribbean",49.7221975943,1065962962.96296,6.0161091451,10520.4441534791,6.7725972762,14,4.0331441445,52246,-784,-0.7110258161,101323,45.701,18.574,0.515638107833365,-0.00773763114001757
"Samoa ","wsm","Polynesia",79.9646155891,938189443.830393,8.5840912182,4330.1784053133,7.881456731,5.2,8.710884357,57484,-2810,0.6491905631,216663,82.492,4.977,0.265315259181309,-0.012969450252235
"Sao Tome & Principe ","stp","Sub-Saharan Africa",72.8534635081,678976264.835436,0.372252775,2940.9335292671,-1.6128371937,111,21.6884761062,33614,-592,1.9975466017,230871,23.599,9.071,0.145596458628412,-0.002564202520022
"Saudi Arabia ","sau","Western Asia",36.830626821,1067582933333.33,-0.7549148106,32093.9622984711,-4.0041842205,8.4,-2.964886675,16120882,325691,3.3287793951,33264292,15.05,4.008,0.484630245549793,0.00979100953058012
"Senegal ","sen","Sub-Saharan Africa",73.0702280774,30848333083.7055,4.5840614045,1706.4421802476,2.1168073839,110,3.8518291922,5579313,-9999,2.3873834883,18077573,50.421,2.8,0.308631750512085,-0.000553116283917094
"Serbia ","srb","Southern Europe",57.9495457794,81342660752.3732,3.8474711278,12281.5058488303,4.494496847,14,13.8402321393,3246451,4348,-0.6211209442,6623183,42.887,8.268,0.490164774248273,0.000656481936253309
"Sierra Leone ","sle","Sub-Saharan Africa",71.639612751,6411869546.28929,5.7100218982,757.8583360309,3.4147164163,283,29.2160488413,2797211,-4000,2.1952425877,8460512,55.7,3.153,0.330619588979958,-0.000472784625800424
"Singapore ","sgp","South-eastern Asia",33.1253772354,501427500080.059,1.075031751,84734.2559206054,-3.7181363895,42,-3.0690299436,3621345,26996,4.8583160778,5917648,0,3.444,0.611956811219593,0.0045619475845809
"Slovakia ","svk","Eastern Europe",51.4188207517,132908336234.295,1.3783372721,24491.3771867262,1.4719677439,4.3,10.1364912549,2792542,4933,-0.092314851,5426740,45.973,5.84,0.514589237737574,0.000909017200013268
"Slovenia ","svn","Southern Europe",56.8926761847,69148468417.3208,2.1125918432,32610.110922729,1.7088050805,4.6,10.0501057521,1058463,5339,0.396216783,2120461,43.912,3.652,0.499166454841659,0.00251784871308645
"Solomon Islands ","slb","Melanesia",69.4614964223,1633319401.19414,3.079769815,2041.6364912646,0.639500366,55,3.8889944625,422706,1636,2.3958324337,800005,73.963,1.455,0.528379197630015,0.00204498721882988
"Somalia ","som","Sub-Saharan Africa",97.0182430549,10968517090.0004,4.2163843261,597.4588546032,1.0560622076,243,4.5724656132,3318488,46217,3.0793921964,18358615,52.08,18.941,0.180759169468939,0.00251745570131516
"South Africa ","zaf","Sub-Saharan Africa",48.3679344695,380699271814.508,0.6984851948,6022.5425418935,-0.6300506581,427,4.8042714253,27346329,228222,1.3281009408,63212384,31.181,32.098,0.432610309397602,0.00361040013931447
"Sri Lanka ","esp","Southern Europe",51.3142215788,1620090734956.89,2.6756634926,33509.0127982139,1.4252746924,5.9,6.235280039,24199271,119099,1.2252804469,48347910,18.448,12.179,0.500523621393355,0.00246337432166147
"Sudan ","lka","Southern Asia",51.745033375,84356863743.6335,-2.2980105619,3827.9649563749,-1.6595803545,62,17.5191628456,8526051,-28011,-0.6513207701,22037000,80.789,5.997,0.38689708217997,-0.00127108953124291
"Swaziland ","sur","Latin America and the Caribbean",50.5295811462,3455146280.83975,2.5395667545,5494.0740942552,1.6065973435,29,32.2686064902,252347,-988,0.914027369,628886,33.589,7.631,0.401260323810675,-0.00157103195173688
"Sweden ","swe","Northern Europe",60.736055655,584960475767.32,-0.3106701847,55516.836477474,-0.7808073678,3.7,6.1490696965,5669759,55209,0.4727178633,10536632,11.262,7.611,0.5380997457252,0.00523971986494356
"Switzerland ","che","Western Europe",52.9575232433,884940402230.409,0.7160668687,99564.710026145,-0.5417942949,5.4,1.0233140259,5089291,45098,1.2567826064,8888093,25.798,4.043,0.572596506359688,0.0050739793114226
"Tajikistan ","tjk","Central Asia",67.1019442904,12060602008.8478,8.2999992165,1160.8118702631,6.1362818109,79,2.1882199813,2720221,-19999,2.0181200975,10389799,71.766,11.546,0.261816518298381,-0.00192486880641291
"Tanzania ","tza","Sub-Saharan Africa",84.3899011707,79062403820.892,5.069523532,1224.4896240234,2.0809924305,183,2.7482118939,31951809,-39388,2.9025007356,66617606,62.591,2.582,0.479630099586587,-0.000591255110548404
"Thailand ","tha","South-eastern Asia",42.4662473758,514968699239.005,1.8872572505,7182.0252581242,1.9339987515,157,1.2202381182,40729354,19648,-0.0458651887,71702435,46.392,0.733,0.56803306610159,0.000274021377377212
"Togo ","tgo","Sub-Saharan Africa",75.5812237553,9171261837.57103,6.4079221564,985.69751263,3.9536867082,30,2.5945652988,3253141,-1997,2.3334550649,9304337,55.51,1.948,0.349637056353397,-0.000214631090855802
"Trinidad & Tobago ","tto","Latin America and the Caribbean",42.6145992481,27372285697.9477,1.3476751817,20016.1503008736,1.2213157502,21,-10.1838832664,652012,2126,0.1247569505,1367510,46.561,4.21,0.476787738298075,0.00155465042303164
"Tunisia ","tun","Northern Africa",50.6050838773,48529595416.6533,0.0391565675,3977.6951663964,-0.6258097341,38,8.8876364223,4220673,-14001,0.6669250348,12200431,29.456,15.106,0.345944581793873,-0.00114758240917882
"Turkmenistan ","tkm","Central Asia",56.1105682095,60628857142.8571,6.3001575855,8232.6522598,4.3624313591,49,-3.2837127113,2399702,15005,1.8397010003,7364438,45.997,4.099,0.325849983393166,0.00203749423920739
"Uganda ","uga","Sub-Saharan Africa",85.4896724289,48768955863.3175,5.3369729551,1002.3091391714,2.4275945978,198,6.7480151664,22045945,-126181,2.8008322896,48656601,73.229,2.787,0.453092582443233,-0.00259329664231992
"United Arab Emirates ","are","Western Asia",22.0026623838,514130432653.081,3.6187065355,49040.6947525825,-0.4215108586,0.8,-1.3042001624,6793436,300004,3.977170975,10483751,12.221,2.151,0.647996695076028,0.0286160936100066
"United Kingdom ","gbr","Northern Europe",57.8463977882,3380854520809.54,0.339966158,49463.8554617343,-0.4806635579,7.6,7.2982547959,34877594,445523,0.8212120398,68350000,15.358,3.984,0.510279356254572,0.00651825896122897
"United States ","usa","Northern America",53.9087996869,2.7720709e+13,2.8875560091,82769.4122114216,2.3826693808,3.1,3.5983913538,171333247,1322668,0.4919248717,334914895,16.702,3.638,0.511572490677072,0.00394926597695812
"Uruguay ","ury","Latin America and the Caribbean",52.6676318563,77240830877.4597,0.3674751756,22797.8111731861,0.4513694773,42,3.4309701896,1761109,-1501,-0.0835522251,3388081,4.229,8.355,0.519795424017312,-0.00044302364671919
"Uzbekistan ","uzb","Central Asia",57.6444238962,101591769702.343,6.2914163508,2849.5146107191,4.1646761531,57,12.6585380276,13809189,-6004,2.0211461405,35652307,49.468,4.46,0.387329465103058,-0.00016840424940804
"Vanuatu ","vut","Melanesia",74.9220682087,1126313359.21923,2.2129417709,3515.236336118,-0.1359120074,41,11.3100213269,115453,0,2.3248160089,320409,74.024,5.082,0.360330078118904,0
"Vietnam ","vnm","South-eastern Asia",47.5514131558,429716969043.572,5.0464307362,4282.0885172451,4.34348082,182,1.9062313018,56799003,-81789,0.6714292507,100352192,60.52,1.645,0.5659966351308,-0.000815019566289095
"Zambia ","zmb","Sub-Saharan Africa",78.1069920863,27577956471.244,5.3679428549,1330.7278057671,2.464640311,283,7.094629603,7147630,9521,2.7940675872,20723965,53.665,5.905,0.344896838032683,0.000459419806972266
"Zimbabwe ","zwe","Sub-Saharan Africa",81.6253517564,35231367885.8554,5.3367304952,2156.0340040333,3.584863796,211,921.5356516459,6232464,-97380,1.6770959139,16340822,67.483,8.759,0.381404558473252,-0.00595930853417288
